artikelnummer;artikelbezeichnung;preis;einheit;kategorie;marke
H54NO000101;Tackersystem liefern und montieren mit Tackerplatte WLG045 20-2 mm;26,9;�/m�;Tacker;Handelsmarke
H54NO000501;Tackersystem liefern und montieren mit Tackerplatte WLG045 30-3 mm;27,4;�/m�;Tacker;Handelsmarke
H54NO001001;Tackersystem liefern und montieren mit Tackerplatte WLG040 30-2 mm;27,7;�/m�;Tacker;Handelsmarke
H54NO001501;Tackersystem liefern und montieren mit Tackerplatte WLG035 30 mm;28,8;�/m�;Tacker;Handelsmarke
100BIE032;Tackersystem liefern und montieren mit  mit Systemplatte Flipfix (2mm Hohlkammerplatte);29,1;�/m�;Tacker;Handelsmarke
100BIE033;Tackersystem - nur Rohr, D�mmung komplett bauseits;19,7;�/m�;Tacker;Handelsmarke
H54NO500001;Tackersystem - Mehrpreis f�r Rohrvariante Xc-/Xa-Rohr 16/17x2 mm;1,5;�/m�;Tacker;Handelsmarke
H54NO500501;Tackersystem - Mehrpreis f�r Rohrvariante Metall/Aluverbundrohr 16x2 mm;1,6;�/m�;Tacker;Handelsmarke
H54NO501501;Tackersystem - Mehrpreis f�r Verlegeabstand 100 mm;2,9;�/m�;Tacker;Handelsmarke
H54NO020001;Klettsystem - 3mm;35,8;�/m�;Klett 3mm;Handelsmarke
100BHW046;Tackersystem Roht liefern und montieren mit Verbundplatte 20-2 mm WLG 035;31,9;�/m�;Tacker;Roth
100BHW047;Tackersystem Roht liefern und montieren mit Verbundplatte 20-2 mm WLG 040;31,2;�/m�;Tacker;Roth
100BHW048;Tackersystem Roht liefern und montieren mit Verbundplatte 30-2 mm WLG 040;32,1;�/m�;Tacker;Roth
100BHW049;Tackersystem Roht liefern und montieren mit Verbundplatte 30-3 mm WLG 045;31,8;�/m�;Tacker;Roth
100BHW045;Tackersystem Roth liefern und montieren mit  mit Systemplatte Flipfix (2mm Hohlkammerplatte);30,4;�/m�;Tacker;Roth
100BHW050;Tackersystem Roth - nur Rohr, D�mmung komplett bauseits;21,7;�/m�;Tacker;Roth
100BHW051;Tackersystem Roth - Mehrpreis f�r Rohrvariante X-PERT S5+ 17 mm;1,3;�/m�;Tacker;Roth
100BHW052;Tackersystem Roth - Mehrpreis f�r Rohrvariante DUOPEX S5 17 mm;1,8;�/m�;Tacker;Roth
100BHW053;Tackersystem Roth - Mehrpreis f�r Verlegeabstand 100 mm;3,5;�/m�;Tacker;Roth
100BHW039;Tackersystem Uponor liefern und montieren mit Tackerplatte 20-2 mm WLG 040;32,7;�/m�;Tacker;Uponor
100BIE040;Tackersystem Uponor liefern und montieren mit Tackerplatte 30-2 mm WLG 040;33,3;�/m�;Tacker;Uponor
100BHW040;Tackersystem Uponor liefern und montieren mit Tackerplatte 30-3 mm WLG 045;33,1;�/m�;Tacker;Uponor
100BIE041;Tackersystem Uponor liefern und montieren mit Tackerplatte 35-3 mm WLG 045;33;�/m�;Tacker;Uponor
100BHW041;Tackersystem Uponor - nur Rohr, D�mmung komplett bauseits;22,9;�/m�;Tacker;Uponor
100BHW042;Tackersystem Uponor - Mehrpreis f�r Rohrvariante MLCP Red Aluverbundrohr 16x2 mm;0,9;�/m�;Tacker;Uponor
100BHW043;Tackersystem Uponor - Mehrpreis f�r Rohrvariante Comfort Pipe Plus Xa-Rohr 17x2 mm;2,6;�/m�;Tacker;Uponor
100BHW044;Tackersystem Uponor - Verlegeabstand 100 mm;4,1;�/m�;Tacker;Uponor
H54NO010001;Fr�ssystem;49,8;�/m�;Fr�sen;
H54NO600001;Fr�ssystem - Baustelleneinrichtung;292,5;�/Einsatz;Fr�sen;
H54NO600501;Fr�ssystem - Mehrpreis Etagenzuschuss;111,2;� pauschal;Fr�sen;
H54NO601001;Fr�ssystem - Entsorgungspauschale;345,2;� pauschal;Fr�sen;
H54NO601501;Fr�ssystem - Versiegelungspauschale;16;�/m�;Fr�sen;
H54NO200001;Zusatzd�mmung - EPS-Platten 20 mm in WLG035 100 kPa;6,9;�/m�;Zusatzd�mmung;
H54NO200501;Zusatzd�mmung - EPS-Platten 30 mm in WLG035 100 kPa;8;�/m�;Zusatzd�mmung;
H54NO201001;Zusatzd�mmung - EPS-Platten 40 mm in WLG035 100 kPa;9,1;�/m�;Zusatzd�mmung;
H54NO201501;Zusatzd�mmung - EPS-Platten 50 mm in WLG035 100 kPa;10,1;�/m�;Zusatzd�mmung;
H54NO202001;Zusatzd�mmung - EPS-Platten 60 mm in WLG035 100 kPa;11,2;�/m�;Zusatzd�mmung;
H54NO202501;Zusatzd�mmung - EPS-Platten 20 mm in WLG032 100 kPa;7,4;�/m�;Zusatzd�mmung;
H54NO203001;Zusatzd�mmung - EPS-Platten 30 mm in WLG032 100 kPa;8,7;�/m�;Zusatzd�mmung;
H54NO203501;Zusatzd�mmung - EPS-Platten 40 mm in WLG032 100 kPa;10;�/m�;Zusatzd�mmung;
H54NO204001;Zusatzd�mmung - EPS-Platten 50 mm in WLG032 100 kPa;11,3;�/m�;Zusatzd�mmung;
H54NO204501;Zusatzd�mmung - EPS-Platten 60 mm in WLG032 100 kPa;12,6;�/m�;Zusatzd�mmung;
H54NO205001;Zusatzd�mmung - PUR-Platten 20 mm in WLG023/024 150 kPa;13,3;�/m�;Zusatzd�mmung;
H54NO205501;Zusatzd�mmung - PUR-Platten 30 mm in WLG023/024 150 kPa;14,6;�/m�;Zusatzd�mmung;
H54NO206001;Zusatzd�mmung - PUR-Platten 40 mm in WLG023/024 150 kPa;16,3;�/m�;Zusatzd�mmung;
H54NO206501;Zusatzd�mmung - PUR-Platten 50 mm in WLG023/024 150 kPa;17,8;�/m�;Zusatzd�mmung;
H54NO207001;Zusatzd�mmung - PUR-Platten 60 mm in WLG023/024 150 kPa;19,7;�/m�;Zusatzd�mmung;
H54NO100001;Heizkreisverteiler - HKV-D 2;343;�/Stk.;Verteiler;
H54NO100501;Heizkreisverteiler - HKV-D 3;348,7;�/Stk.;Verteiler;
H54NO101001;Heizkreisverteiler - HKV-D 4;374,8;�/Stk.;Verteiler;
H54NO101501;Heizkreisverteiler - HKV-D 5;404;�/Stk.;Verteiler;
H54NO102001;Heizkreisverteiler - HKV-D 6;431,7;�/Stk.;Verteiler;
H54NO102501;Heizkreisverteiler - HKV-D 7;455;�/Stk.;Verteiler;
H54NO103001;Heizkreisverteiler - HKV-D 8;476,3;�/Stk.;Verteiler;
